

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 13:56:29 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  2887  0635                     __end_of_lcd_cmd:
  2888                           
  2889                           	psect	text14
  2890  05AC                     __ptext14:	
  2891 ;; *************** function _lcd_data *****************
  2892 ;; Defined at:
  2893 ;;		line 17 in file "lcd_4bit.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  data            1    wreg     unsigned char 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  data            1    2[COMMON] unsigned char 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         0       0       0       0       0
  2908 ;;      Locals:         1       0       0       0       0
  2909 ;;      Temps:          0       0       0       0       0
  2910 ;;      Totals:         1       0       0       0       0
  2911 ;;Total ram usage:        1 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_lcd_cmd
  2918 ;;		_lcd_write
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _lcd_data
  2924  05AC                     _lcd_data:
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _lcd_data: [wreg]
  2928                           ;lcd_data@data stored from wreg
  2929  05AC  00F2               	movwf	lcd_data@data
  2930  05AD                     l1481:
  2931                           
  2932                           ;lcd_4bit.c: 19:     if (data & 1)
  2933  05AD  1C72               	btfss	lcd_data@data,0
  2934  05AE  2DB0               	goto	u1101
  2935  05AF  2DB1               	goto	u1100
  2936  05B0                     u1101:
  2937  05B0  2DB5               	goto	l88
  2938  05B1                     u1100:
  2939  05B1                     l1483:
  2940                           
  2941                           ;lcd_4bit.c: 20:         RB4 = 1;
  2942  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2943  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2944  05B3  1606               	bsf	6,4	;volatile
  2945  05B4  2DB8               	goto	l89
  2946  05B5                     l88:	
  2947                           ;lcd_4bit.c: 21:     else
  2948                           
  2949                           
  2950                           ;lcd_4bit.c: 22:         RB4 = 0;
  2951  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2952  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2953  05B7  1206               	bcf	6,4	;volatile
  2954  05B8                     l89:
  2955                           
  2956                           ;lcd_4bit.c: 24:     if (data & 2)
  2957  05B8  1CF2               	btfss	lcd_data@data,1
  2958  05B9  2DBB               	goto	u1111
  2959  05BA  2DBC               	goto	u1110
  2960  05BB                     u1111:
  2961  05BB  2DBE               	goto	l90
  2962  05BC                     u1110:
  2963  05BC                     l1485:
  2964                           
  2965                           ;lcd_4bit.c: 25:         RB5 = 1;
  2966  05BC  1686               	bsf	6,5	;volatile
  2967  05BD  2DBF               	goto	l91
  2968  05BE                     l90:	
  2969                           ;lcd_4bit.c: 26:     else
  2970                           
  2971                           
  2972                           ;lcd_4bit.c: 27:         RB5 = 0;
  2973  05BE  1286               	bcf	6,5	;volatile
  2974  05BF                     l91:
  2975                           
  2976                           ;lcd_4bit.c: 29:     if (data & 4)
  2977  05BF  1D72               	btfss	lcd_data@data,2
  2978  05C0  2DC2               	goto	u1121
  2979  05C1  2DC3               	goto	u1120
  2980  05C2                     u1121:
  2981  05C2  2DC5               	goto	l92
  2982  05C3                     u1120:
  2983  05C3                     l1487:
  2984                           
  2985                           ;lcd_4bit.c: 30:         RB6 = 1;
  2986  05C3  1706               	bsf	6,6	;volatile
  2987  05C4  2DC6               	goto	l93
  2988  05C5                     l92:	
  2989                           ;lcd_4bit.c: 31:     else
  2990                           
  2991                           
  2992                           ;lcd_4bit.c: 32:         RB6 = 0;
  2993  05C5  1306               	bcf	6,6	;volatile
  2994  05C6                     l93:
  2995                           
  2996                           ;lcd_4bit.c: 34:     if (data & 8)
  2997  05C6  1DF2               	btfss	lcd_data@data,3
  2998  05C7  2DC9               	goto	u1131
  2999  05C8  2DCA               	goto	u1130
  3000  05C9                     u1131:
  3001  05C9  2DCC               	goto	l94
  3002  05CA                     u1130:
  3003  05CA                     l1489:
  3004                           
  3005                           ;lcd_4bit.c: 35:         RB7 = 1;
  3006  05CA  1786               	bsf	6,7	;volatile
  3007  05CB  2DCD               	goto	l96
  3008  05CC                     l94:	
  3009                           ;lcd_4bit.c: 36:     else
  3010                           
  3011                           
  3012                           ;lcd_4bit.c: 37:         RB7 = 0;
  3013  05CC  1386               	bcf	6,7	;volatile
  3014  05CD                     l96:
  3015  05CD  0008               	return
  3016  05CE                     __end_of_lcd_data:
  3017                           
  3018                           	psect	text15
  3019  05CE                     __ptext15:	
  3020 ;; *************** function _lcd_clock *****************
  3021 ;; Defined at:
  3022 ;;		line 9 in file "lcd_4bit.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       0       0       0       0
  3037 ;;      Locals:         0       0       0       0       0
  3038 ;;      Temps:          2       0       0       0       0
  3039 ;;      Totals:         2       0       0       0       0
  3040 ;;Total ram usage:        2 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    1
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_lcd_cmd
  3047 ;;		_lcd_write
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function _lcd_clock
  3053  05CE                     _lcd_clock:
  3054  05CE                     l1475:	
  3055                           ;incstack = 0
  3056                           ; Regs used in _lcd_clock: [wreg]
  3057                           
  3058                           
  3059                           ;lcd_4bit.c: 11:     RB3 = 1;
  3060  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3061  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3062  05D0  1586               	bsf	6,3	;volatile
  3063  05D1                     l1477:
  3064                           
  3065                           ;lcd_4bit.c: 12:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  3066  05D1  3004               	movlw	4
  3067  05D2  00F3               	movwf	??_lcd_clock+1
  3068  05D3  303D               	movlw	61
  3069  05D4  00F2               	movwf	??_lcd_clock
  3070  05D5                     u1717:
  3071  05D5  0BF2               	decfsz	??_lcd_clock,f
  3072  05D6  2DD5               	goto	u1717
  3073  05D7  0BF3               	decfsz	??_lcd_clock+1,f
  3074  05D8  2DD5               	goto	u1717
  3075  05D9  2DDA               	nop2
  3076  05DA                     l1479:
  3077                           
  3078                           ;lcd_4bit.c: 13:     RB3 = 0;
  3079  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3080  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3081  05DC  1186               	bcf	6,3	;volatile
  3082                           
  3083                           ;lcd_4bit.c: 14:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  3084  05DD  3004               	movlw	4
  3085  05DE  00F3               	movwf	??_lcd_clock+1
  3086  05DF  303D               	movlw	61
  3087  05E0  00F2               	movwf	??_lcd_clock
  3088  05E1                     u1727:
  3089  05E1  0BF2               	decfsz	??_lcd_clock,f
  3090  05E2  2DE1               	goto	u1727
  3091  05E3  0BF3               	decfsz	??_lcd_clock+1,f
  3092  05E4  2DE1               	goto	u1727
  3093  05E5  2DE6               	nop2
  3094  05E6                     l85:
  3095  05E6  0008               	return
  3096  05E7                     __end_of_lcd_clock:
  3097                           
  3098                           	psect	text16
  3099  0587                     __ptext16:	
  3100 ;; *************** function ___wmul *****************
  3101 ;; Defined at:
  3102 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  multiplier      2    2[COMMON] unsigned int 
  3105 ;;  multiplicand    2    4[COMMON] unsigned int 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  product         2    6[COMMON] unsigned int 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  2    2[COMMON] unsigned int 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2, status,0
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3117 ;;      Params:         4       0       0       0       0
  3118 ;;      Locals:         2       0       0       0       0
  3119 ;;      Temps:          0       0       0       0       0
  3120 ;;      Totals:         6       0       0       0       0
  3121 ;;Total ram usage:        6 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; Hardware stack levels required when called:    1
  3124 ;; This function calls:
  3125 ;;		Nothing
  3126 ;; This function is called by:
  3127 ;;		_main
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131                           
  3132                           ;psect for function ___wmul
  3133  0587                     ___wmul:
  3134  0587                     l1737:	
  3135                           ;incstack = 0
  3136                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3137                           
  3138  0587  01F6               	clrf	___wmul@product
  3139  0588  01F7               	clrf	___wmul@product+1
  3140  0589                     l1739:
  3141  0589  1C72               	btfss	___wmul@multiplier,0
  3142  058A  2D8C               	goto	u1581
  3143  058B  2D8D               	goto	u1580
  3144  058C                     u1581:
  3145  058C  2D93               	goto	l233
  3146  058D                     u1580:
  3147  058D                     l1741:
  3148  058D  0874               	movf	___wmul@multiplicand,w
  3149  058E  07F6               	addwf	___wmul@product,f
  3150  058F  1803               	skipnc
  3151  0590  0AF7               	incf	___wmul@product+1,f
  3152  0591  0875               	movf	___wmul@multiplicand+1,w
  3153  0592  07F7               	addwf	___wmul@product+1,f
  3154  0593                     l233:
  3155  0593  3001               	movlw	1
  3156  0594                     u1595:
  3157  0594  1003               	clrc
  3158  0595  0DF4               	rlf	___wmul@multiplicand,f
  3159  0596  0DF5               	rlf	___wmul@multiplicand+1,f
  3160  0597  3EFF               	addlw	-1
  3161  0598  1D03               	skipz
  3162  0599  2D94               	goto	u1595
  3163  059A                     l1743:
  3164  059A  3001               	movlw	1
  3165  059B                     u1605:
  3166  059B  1003               	clrc
  3167  059C  0CF3               	rrf	___wmul@multiplier+1,f
  3168  059D  0CF2               	rrf	___wmul@multiplier,f
  3169  059E  3EFF               	addlw	-1
  3170  059F  1D03               	skipz
  3171  05A0  2D9B               	goto	u1605
  3172  05A1                     l1745:
  3173  05A1  0872               	movf	___wmul@multiplier,w
  3174  05A2  0473               	iorwf	___wmul@multiplier+1,w
  3175  05A3  1D03               	btfss	3,2
  3176  05A4  2DA6               	goto	u1611
  3177  05A5  2DA7               	goto	u1610
  3178  05A6                     u1611:
  3179  05A6  2D89               	goto	l1739
  3180  05A7                     u1610:
  3181  05A7                     l1747:
  3182  05A7  0877               	movf	___wmul@product+1,w
  3183  05A8  00F3               	movwf	?___wmul+1
  3184  05A9  0876               	movf	___wmul@product,w
  3185  05AA  00F2               	movwf	?___wmul
  3186  05AB                     l235:
  3187  05AB  0008               	return
  3188  05AC                     __end_of___wmul:
  3189                           
  3190                           	psect	text17
  3191  05E7                     __ptext17:	
  3192 ;; *************** function _ISR *****************
  3193 ;; Defined at:
  3194 ;;		line 85 in file "main.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       0       0       0       0
  3209 ;;      Locals:         0       0       0       0       0
  3210 ;;      Temps:          2       0       0       0       0
  3211 ;;      Totals:         2       0       0       0       0
  3212 ;;Total ram usage:        2 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		Interrupt level 1
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _ISR
  3223  05E7                     _ISR:
  3224  05E7                     i1l1083:
  3225                           
  3226                           ;main.c: 87:     if(PIR1bits.TMR1IF) {
  3227  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  3228  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  3229  05E9  1C0C               	btfss	12,0	;volatile
  3230  05EA  2DEC               	goto	u55_21
  3231  05EB  2DED               	goto	u55_20
  3232  05EC                     u55_21:
  3233  05EC  2DF8               	goto	i1l60
  3234  05ED                     u55_20:
  3235  05ED                     i1l1085:
  3236                           
  3237                           ;main.c: 88:         overflow++;
  3238  05ED  3001               	movlw	1
  3239  05EE  07FA               	addwf	_overflow,f
  3240  05EF  1803               	skipnc
  3241  05F0  0AFB               	incf	_overflow+1,f
  3242  05F1  3000               	movlw	0
  3243  05F2  07FB               	addwf	_overflow+1,f
  3244  05F3                     i1l1087:
  3245                           
  3246                           ;main.c: 89:         TMR1 = 60536;
  3247  05F3  30EC               	movlw	236
  3248  05F4  008F               	movwf	15	;volatile
  3249  05F5  3078               	movlw	120
  3250  05F6  008E               	movwf	14	;volatile
  3251  05F7                     i1l1089:
  3252                           
  3253                           ;main.c: 90:         PIR1bits.TMR1IF = 0;
  3254  05F7  100C               	bcf	12,0	;volatile
  3255  05F8                     i1l60:
  3256  05F8  0871               	movf	??_ISR+1,w
  3257  05F9  008A               	movwf	10
  3258  05FA  0E70               	swapf	??_ISR,w
  3259  05FB  0083               	movwf	3
  3260  05FC  0EFE               	swapf	btemp,f
  3261  05FD  0E7E               	swapf	btemp,w
  3262  05FE  0009               	retfie
  3263  05FF                     __end_of_ISR:
  3264  007E                     btemp	set	126	;btemp
  3265  007E                     wtemp0	set	126
  3266                           
  3267                           	psect	intentry
  3268  0004                     __pintentry:	
  3269                           ;incstack = 0
  3270                           ; Regs used in _ISR: [wreg]
  3271                           
  3272  0004                     interrupt_function:
  3273  007E                     saved_w	set	btemp
  3274  0004  00FE               	movwf	btemp
  3275  0005  0E03               	swapf	3,w
  3276  0006  00F0               	movwf	??_ISR
  3277  0007  080A               	movf	10,w
  3278  0008  00F1               	movwf	??_ISR+1
  3279  0009  120A  118A  2DE7   	ljmp	_ISR
  3280                           
  3281                           	psect	config
  3282                           
  3283                           ;Config register CONFIG @ 0x2007
  3284                           ;	Oscillator Selection bits
  3285                           ;	FOSC = HS, HS oscillator
  3286                           ;	Watchdog Timer Enable bit
  3287                           ;	WDTE = OFF, WDT disabled
  3288                           ;	Power-up Timer Enable bit
  3289                           ;	PWRTE = OFF, PWRT disabled
  3290                           ;	Brown-out Reset Enable bit
  3291                           ;	BOREN = OFF, BOR disabled
  3292                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3293                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3294                           ;	Data EEPROM Memory Code Protection bit
  3295                           ;	CPD = OFF, Data EEPROM code protection off
  3296                           ;	Flash Program Memory Write Enable bits
  3297                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3298                           ;	In-Circuit Debugger Mode bit
  3299                           ;	DEBUG = 0x1, unprogrammed default
  3300                           ;	Flash Program Memory Code Protection bit
  3301                           ;	CP = OFF, Code protection off
  3302  2007                     	org	8199
  3303  2007  3F3A               	dw	16186

Data Sizes:
    Strings     50
    Constant    10
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     37      37
    BANK1            80     44      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@chr_duration(BANK1[20]), main@chr_distance(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@str	PTR unsigned char  size(2) Largest target is 20
		 -> STR_8(CODE[3]), STR_7(CODE[11]), main@chr_duration(BANK1[20]), STR_5(CODE[3]), 
		 -> STR_4(CODE[11]), main@chr_distance(BANK1[20]), STR_2(CODE[15]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_write_string
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _map->___lmul
    ___aldiv->___lmul
    _lcd_write_string->_lcd_write
    _lcd_write->_lcd_clock
    _lcd_init->_lcd_cmd
    _lcd_goto_xy->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_clock

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _sprintf->___lwmod
    _map->___aldiv
    ___aldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                47    47      0    6248
                                             34 BANK0      3     3      0
                                              0 BANK1     44    44      0
                             ___wmul
                          _lcd_clear
                        _lcd_goto_xy
                           _lcd_init
                   _lcd_write_string
                                _map
                            _sprintf
                        _timer1_init
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1781
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _map                                                 14     4     10    1608
                                             20 BANK0     14     4     10
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     316
                                              2 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              5 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2    1104
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            4     4      0     254
                                              4 COMMON     4     4      0
                          _lcd_clock
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     155
                                              5 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_goto_xy                                          7     6      1     815
                                              5 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0     155
                                              5 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0     155
                                              4 COMMON     1     1      0
                          _lcd_clock
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcd_clock                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _lcd_clear
     _lcd_cmd
       _lcd_clock
       _lcd_data
   _lcd_goto_xy
     _lcd_cmd
       _lcd_clock
       _lcd_data
   _lcd_init
     _lcd_cmd
       _lcd_clock
       _lcd_data
   _lcd_write_string
     _lcd_write
       _lcd_clock
       _lcd_data
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _timer1_init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2C      2C       7       55.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 22 13:56:29 2020

                        pc 0002               lcd_data@data 0072                         l51 007E  
                       l63 0624                         l49 007A                         l90 05BE  
                       l66 03D5                         l91 05BF                         l92 05C5  
                       l85 05E6                         l93 05C6                         l94 05CC  
                       l96 05CD                         l88 05B5                         l89 05B8  
                       l99 0634                         fsr 0004        ___wmul@multiplicand 0074  
                      l102 0614                        l110 0325                        l113 0586  
                      l107 037E                        l119 04D9                        l233 0593  
                      l235 05AB                        l308 02CA                        l229 022D  
                      l247 0493                        l505 051D                        l515 0559  
                      l298 0242                        _RC0 0038                        _RB2 0032  
                      _RC1 0039                        _RB3 0033                        _RB4 0034  
                      _RB5 0035                        _RB6 0036                        _RB7 0037  
                      _ISR 05E7                        _map 037F                        fsr0 0004  
                      indf 0000                       ?_ISR 0070                       l1501 0576  
                     l1503 057B                       l1511 045A                       l1505 0581  
                     l1521 022E                       l1513 0471                       l1601 0548  
                     l1611 02CB                       l1531 0255                       l1523 0231  
                     l1515 047A                       l1507 044C                       l1603 054F  
                     l1621 02EE                       l1613 02D4                       l1541 0279  
                     l1533 025D                       l1525 0235                       l1517 048B  
                     l1509 0456                       l1605 0555                       l1631 030D  
                     l1623 02F5                       l1615 02D9                       l1551 02AC  
                     l1543 0282                       l1535 0265                       l1527 0246  
                     l1711 01BD                       l1481 05AD                       l1633 0313  
                     l1625 02FB                       l1617 02DF                       l1641 0499  
                     l1545 0294                       l1537 0268                       l1553 02B2  
                     l1529 0251                       l1561 04DA                       l1721 0203  
                     l1713 01C3                       l1705 0197                       l1609 0615  
                     l1801 00E2                       l1475 05CE                       l1483 05B1  
                     l1491 0626                       l1651 033F                       l1635 0319  
                     l1627 0301                       l1619 02E8                       l1643 04B5  
                     l1555 02B7                       l1547 02A2                       l1539 0275  
                     l1571 04F0                       l1563 04DC                       l1723 020A  
                     l1715 01CA                       l1811 011D                       l1803 00EA  
                     l1741 058D                       l1477 05D1                       l1485 05BC  
                     l1493 0629                       l1661 036B                       l1653 0344  
                     l1637 031F                       l1629 0307                       l1645 04BD  
                     l1557 02C2                       l1549 02A3                       l1581 0513  
                     l1573 04F4                       l1565 04E2                       l1725 020E  
                     l1717 01CE                       l1709 01B3                       l1813 0125  
                     l1805 00F3                       l1743 059A                       l1479 05DA  
                     l1487 05C3                       l1663 0370                       l1655 034A  
                     l1647 0329                       l1495 055B                       l1639 0494  
                     l1671 037F                       l1575 0505                       l1567 04E5  
                     l1583 0519                       l1591 0529                       l1719 01D3  
                     l1727 0217                       l1815 012E                       l1807 00FC  
                     l1751 0015                       l1745 05A1                       l1737 0587  
                     l1489 05CA                       l1665 0376                       l1649 032E  
                     l1657 0352                       l1497 0565                       l1577 050B  
                     l1569 04EC                       l1593 0530                       l1729 0229  
                     l1681 0159                       l1817 0137                       l1809 0105  
                     l1761 0027                       l1753 001B                       l1747 05A7  
                     l1739 0589                       l1667 05FF                       l1659 035A  
                     l1499 0568                       l1579 050C                       l1595 0534  
                     l1587 051E                       l1691 0184                       l1683 015E  
                     l1675 0147                       l1771 0054                       l1763 002C  
                     l1755 001E                       l1669 060B                       l1597 0538  
                     l1589 0526                       l1693 0188                       l1677 014C  
                     l1781 0075                       l1773 0059                       l1765 0035  
                     l1757 001F                       l1599 0542                       l1695 018C  
                     l1839 0171                       l1687 015F                       l1679 0152  
                     l1791 008D                       l1783 0079                       l1775 0068  
                     l1767 003D                       l1759 0022                       l1697 0190  
                     l1689 017C                       l1793 008E                       l1785 007F  
                     l1777 006B                       l1769 0046                       l1699 0195  
                     l1795 00A3                       l1787 0085                       l1779 0072  
